"Date","Price","Open","High","Low","Vol.","Change %"
"07/18/2019","12.145","12.305","12.319","12.127","6.40M","-1.63%"
"07/19/2019","12.173","12.205","12.269","12.099","5.10M","0.23%"
"07/22/2019","12.163","12.218","12.255","12.150","3.57M","-0.08%"
"07/23/2019","12.333","12.241","12.401","12.177","3.94M","1.40%"
"07/24/2019","13.074","12.808","13.101","12.648","11.24M","6.01%"
"07/25/2019","13.302","13.193","13.394","13.078","8.82M","1.74%"
"07/26/2019","13.344","13.307","13.430","13.179","6.23M","0.32%"
"07/29/2019","13.330","13.316","13.348","13.238","4.01M","-0.10%"
"07/30/2019","13.147","13.348","13.421","13.065","6.74M","-1.37%"
"07/31/2019","13.161","13.215","13.330","13.161","4.51M","0.11%"
"08/01/2019","13.055","13.188","13.188","12.973","3.80M","-0.81%"
"08/02/2019","12.639","12.818","12.886","12.589","6.34M","-3.19%"
"08/05/2019","12.424","12.566","12.570","12.356","4.55M","-1.70%"
"08/06/2019","12.264","12.406","12.484","12.264","5.21M","-1.29%"
"08/07/2019","12.040","12.282","12.356","12.008","8.91M","-1.83%"
"08/08/2019","12.104","12.168","12.241","12.035","5.85M","0.53%"
"08/09/2019","12.003","12.122","12.150","11.930","5.57M","-0.83%"
"08/12/2019","11.852","12.044","12.086","11.834","5.32M","-1.26%"
"08/13/2019","11.976","11.820","12.127","11.756","6.04M","1.05%"
"08/14/2019","11.619","11.985","11.990","11.578","7.01M","-2.98%"
"08/15/2019","11.418","11.660","11.706","11.313","6.22M","-1.73%"
"08/16/2019","11.413","11.450","11.518","11.377","4.39M","-0.04%"
"08/19/2019","11.729","11.546","11.729","11.496","4.66M","2.77%"
"08/20/2019","11.486","11.646","11.683","11.486","5.99M","-2.07%"
"08/21/2019","11.711","11.555","11.775","11.555","3.85M","1.96%"
"08/22/2019","11.697","11.665","11.839","11.601","4.75M","-0.12%"
"08/23/2019","11.482","11.720","11.738","11.459","4.67M","-1.84%"
"08/26/2019","11.523","11.427","11.587","11.395","2.10M","0.36%"
"08/27/2019","11.482","11.482","11.660","11.463","4.72M","-0.36%"
"08/28/2019","11.784","11.541","11.784","11.463","5.95M","2.63%"
"08/29/2019","11.953","11.701","11.967","11.651","5.98M","1.43%"
"08/30/2019","12.095","11.980","12.241","11.971","9.11M","1.19%"
"09/02/2019","12.232","12.108","12.310","12.108","4.66M","1.13%"
"09/03/2019","12.177","12.246","12.323","12.127","8.73M","-0.45%"
"09/04/2019","12.406","12.305","12.433","12.223","5.74M","1.88%"
"09/05/2019","12.603","12.342","12.735","12.342","6.47M","1.59%"
"09/06/2019","12.456","12.598","12.612","12.447","6.55M","-1.17%"
"09/09/2019","12.699","12.566","12.735","12.552","5.01M","1.95%"
"09/10/2019","12.950","12.763","12.987","12.753","6.13M","1.98%"
"09/11/2019","12.822","13.014","13.055","12.813","4.74M","-0.99%"
"09/12/2019","12.657","12.813","12.818","12.525","6.72M","-1.29%"
"09/13/2019","12.795","12.671","12.900","12.653","5.51M","1.09%"
"09/16/2019","12.932","13.042","13.188","12.895","10.51M","1.07%"
"09/17/2019","12.822","13.010","13.069","12.644","11.27M","-0.85%"
"09/18/2019","12.868","12.735","12.941","12.680","7.58M","0.36%"
"09/19/2019","13.046","12.877","13.115","12.785","6.29M","1.38%"
"09/20/2019","13.000","13.005","13.119","12.877","12.61M","-0.35%"
"09/23/2019","13.087","13.042","13.110","12.932","5.01M","0.67%"
"09/24/2019","12.959","13.129","13.151","12.891","4.78M","-0.98%"
"09/25/2019","12.886","12.859","12.936","12.726","4.38M","-0.56%"
"09/26/2019","12.950","12.840","13.051","12.840","4.37M","0.50%"
"09/27/2019","13.087","13.014","13.206","13.014","5.45M","1.06%"
"09/30/2019","13.119","13.097","13.202","13.005","5.31M","0.24%"
"10/01/2019","13.087","13.129","13.220","13.019","4.55M","-0.24%"
"10/02/2019","12.781","13.101","13.101","12.781","9.66M","-2.34%"
"10/03/2019","12.566","12.763","12.763","12.465","6.33M","-1.68%"
"10/04/2019","12.612","12.607","12.689","12.538","4.43M","0.37%"
"10/07/2019","12.895","12.653","12.895","12.575","6.27M","2.24%"
"10/08/2019","12.753","12.918","12.973","12.621","4.05M","-1.10%"
"10/09/2019","12.891","12.639","12.959","12.593","4.92M","1.08%"
"10/10/2019","13.092","12.850","13.151","12.827","5.83M","1.56%"
"10/11/2019","13.316","13.142","13.316","13.138","6.62M","1.71%"
"10/14/2019","13.289","13.202","13.302","13.147","4.29M","-0.20%"
"10/15/2019","13.463","13.348","13.517","13.270","7.01M","1.31%"
"10/16/2019","13.481","13.412","13.563","13.330","5.86M","0.13%"
"10/17/2019","13.426","13.412","13.682","13.389","6.92M","-0.41%"
"10/18/2019","13.266","13.417","13.490","13.229","6.92M","-1.19%"
"10/21/2019","13.330","13.238","13.421","13.234","3.88M","0.48%"
"10/22/2019","13.357","13.380","13.440","13.325","4.53M","0.20%"
"10/23/2019","13.517","13.316","13.527","13.316","4.36M","1.20%"
"10/24/2019","13.655","13.540","13.723","13.522","4.70M","1.02%"
"10/25/2019","13.714","13.655","13.755","13.623","3.91M","0.43%"
"10/28/2019","13.828","13.760","13.897","13.723","4.86M","0.83%"
"10/29/2019","13.769","13.801","13.828","13.636","4.98M","-0.43%"
"10/30/2019","13.668","13.737","13.810","13.595","4.71M","-0.73%"
"10/31/2019","13.449","13.591","14.007","13.421","16.44M","-1.60%"
"11/01/2019","13.856","13.796","13.906","13.728","7.51M","3.03%"
"11/04/2019","14.153","13.966","14.263","13.902","7.31M","2.14%"
"11/05/2019","14.103","14.140","14.332","14.075","7.95M","-0.35%"
"11/06/2019","13.842","14.043","14.098","13.806","6.77M","-1.85%"
"11/07/2019","13.856","13.842","13.947","13.650","6.95M","0.10%"
"11/08/2019","13.760","13.870","13.870","13.613","5.38M","-0.69%"
"11/11/2019","13.751","13.760","13.787","13.600","6.29M","-0.07%"
"11/12/2019","13.742","13.810","13.897","13.664","4.71M","-0.07%"
"11/13/2019","13.467","13.613","13.636","13.380","7.87M","-2.00%"
"11/14/2019","13.353","13.421","13.522","13.353","4.59M","-0.85%"
"11/15/2019","13.440","13.435","13.513","13.316","4.45M","0.65%"
"11/18/2019","13.385","13.430","13.527","13.339","3.51M","-0.41%"
"11/19/2019","13.371","13.371","13.499","13.316","3.49M","-0.10%"
"11/20/2019","13.307","13.312","13.348","13.156","4.52M","-0.48%"
"11/21/2019","13.215","13.225","13.270","13.142","5.28M","-0.69%"
"11/22/2019","13.357","13.238","13.449","13.238","5.19M","1.07%"
"11/25/2019","13.430","13.449","13.495","13.389","3.14M","0.55%"
"11/26/2019","13.348","13.440","13.440","13.312","8.74M","-0.61%"
"11/27/2019","13.266","13.417","13.421","13.238","3.29M","-0.61%"
"11/28/2019","13.179","13.252","13.289","13.161","4.66M","-0.66%"
"11/29/2019","13.074","13.138","13.206","13.037","4.59M","-0.80%"
"12/02/2019","12.941","13.092","13.188","12.882","5.55M","-1.02%"
"12/03/2019","12.895","12.900","12.927","12.785","6.13M","-0.36%"
"12/04/2019","13.129","12.891","13.165","12.891","6.21M","1.81%"
"12/05/2019","13.119","13.183","13.266","13.110","5.91M","-0.08%"
"12/06/2019","13.389","13.161","13.435","13.124","4.45M","2.06%"
"12/09/2019","13.229","13.412","13.417","13.202","4.54M","-1.20%"
"12/10/2019","13.129","13.179","13.211","13.019","4.57M","-0.76%"
"12/11/2019","13.129","13.183","13.234","13.124","5.08M","0.00%"
"12/12/2019","13.151","13.165","13.211","12.973","5.16M","0.17%"
"12/13/2019","13.106","13.266","13.298","13.069","6.58M","-0.34%"
"12/16/2019","13.174","13.211","13.238","13.124","6.10M","0.52%"
"12/17/2019","13.095","13.184","13.250","13.090","6.74M","-0.60%"
"12/18/2019","13.114","13.095","13.240","13.081","6.57M","0.15%"
"12/19/2019","13.114","13.100","13.132","13.048","6.52M","0.00%"
"12/20/2019","13.212","13.090","13.222","13.090","9.96M","0.75%"
"12/23/2019","13.273","13.170","13.273","13.151","3.26M","0.46%"
"12/24/2019","13.278","13.278","13.278","13.170","1.35M","0.04%"
"12/27/2019","13.320","13.278","13.381","13.254","3.14M","0.32%"
"12/30/2019","13.250","13.301","13.320","13.250","2.10M","-0.53%"
"12/31/2019","13.067","13.226","13.226","13.067","2.37M","-1.38%"
"01/02/2020","13.193","13.161","13.259","13.109","2.93M","0.96%"
"01/03/2020","13.358","13.231","13.395","13.189","5.08M","1.25%"
"01/06/2020","13.461","13.376","13.578","13.376","4.12M","0.77%"
"01/07/2020","13.348","13.475","13.526","13.348","6.76M","-0.84%"
"01/08/2020","13.470","13.348","13.484","13.278","4.92M","0.91%"
"01/09/2020","13.292","13.508","13.512","13.283","7.30M","-1.32%"
"01/10/2020","13.433","13.367","13.512","13.259","4.01M","1.06%"
"01/13/2020","13.362","13.461","13.461","13.259","2.72M","-0.53%"
"01/14/2020","13.353","13.362","13.395","13.297","3.22M","-0.07%"
"01/15/2020","13.226","13.334","13.358","13.175","3.93M","-0.95%"
"01/16/2020","13.268","13.217","13.381","13.203","3.67M","0.32%"
"01/17/2020","13.170","13.320","13.358","13.147","4.44M","-0.74%"
"01/20/2020","13.057","13.193","13.203","13.006","3.38M","-0.86%"
"01/21/2020","12.921","12.996","12.996","12.865","4.68M","-1.04%"
"01/22/2020","12.757","12.945","12.954","12.757","6.82M","-1.27%"
"01/23/2020","12.316","12.663","12.663","12.237","11.81M","-3.46%"
"01/24/2020","12.288","12.312","12.410","12.279","7.13M","-0.23%"
"01/27/2020","11.866","12.133","12.133","11.866","7.99M","-3.43%"
"01/28/2020","11.979","11.922","12.026","11.810","6.63M","0.95%"
"01/29/2020","12.002","12.091","12.119","11.913","7.10M","0.19%"
"01/30/2020","11.800","11.890","11.951","11.763","6.93M","-1.68%"
"01/31/2020","11.693","11.894","11.894","11.641","6.63M","-0.91%"
"02/03/2020","11.524","11.693","11.702","11.524","6.26M","-1.45%"
"02/04/2020","11.800","11.613","11.815","11.585","7.13M","2.40%"
"02/05/2020","12.002","11.768","12.124","11.716","7.03M","1.71%"
"02/06/2020","12.030","12.129","12.166","11.955","6.84M","0.23%"
"02/07/2020","11.965","12.035","12.035","11.922","4.57M","-0.54%"
"02/10/2020","11.810","11.960","11.974","11.810","4.86M","-1.30%"
"02/11/2020","11.955","11.894","11.960","11.829","5.37M","1.23%"
"02/12/2020","11.979","11.993","12.096","11.969","5.59M","0.20%"
"02/13/2020","11.880","11.960","11.960","11.768","6.06M","-0.83%"
"02/14/2020","11.866","11.899","11.979","11.838","3.85M","-0.12%"
"02/17/2020","11.749","11.786","11.866","11.739","5.33M","-0.99%"
"02/18/2020","11.580","11.725","11.758","11.575","7.47M","-1.44%"
"02/19/2020","11.585","11.707","11.707","11.514","6.93M","0.04%"
"02/20/2020","11.533","11.524","11.754","11.500","6.85M","-0.45%"
"02/21/2020","11.214","11.482","11.482","11.163","10.43M","-2.77%"
"02/24/2020","10.614","10.980","10.994","10.520","13.72M","-5.35%"
"02/25/2020","10.286","10.665","10.665","10.248","12.45M","-3.09%"
"02/26/2020","10.192","10.182","10.300","10.060","12.89M","-0.91%"
"02/27/2020","9.859","10.056","10.060","9.634","14.10M","-3.27%"
"02/28/2020","9.502","9.554","9.690","9.394","23.90M","-3.62%"
"03/02/2020","9.582","9.859","9.863","9.354","12.88M","0.84%"
"03/03/2020","9.709","9.821","10.014","9.643","11.05M","1.33%"
"03/04/2020","9.652","9.741","9.788","9.540","9.00M","-0.59%"
"03/05/2020","9.465","9.713","9.713","9.408","9.84M","-1.94%"
"03/06/2020","9.005","9.380","9.380","9.005","15.81M","-4.86%"
"03/09/2020","7.643","7.504","7.979","7.465","35.98M","-15.12%"
"03/10/2020","7.767","7.780","8.463","7.643","23.36M","1.62%"
"03/11/2020","7.803","7.915","8.001","7.731","16.32M","0.46%"
"03/12/2020","6.761","7.512","7.525","6.718","28.44M","-13.35%"
"03/13/2020","7.075","7.713","7.767","6.953","18.75M","4.64%"
"03/16/2020","6.354","6.868","6.919","6.116","20.73M","-10.19%"
"03/17/2020","6.349","7.016","7.016","6.144","16.23M","-0.08%"
"03/18/2020","5.761","6.264","6.352","5.756","17.85M","-9.26%"
"03/19/2020","5.656","5.797","6.015","5.553","17.99M","-1.82%"
"03/20/2020","5.786","6.069","6.227","5.776","22.02M","2.30%"
"03/23/2020","5.827","5.722","6.050","5.722","10.82M","0.71%"
"03/24/2020","6.741","6.238","6.741","6.050","17.49M","15.69%"
"03/25/2020","6.917","7.060","7.392","6.527","15.31M","2.61%"
"03/26/2020","7.176","6.776","7.204","6.716","11.09M","3.74%"
"03/27/2020","6.891","7.035","7.078","6.756","8.60M","-3.97%"
"03/30/2020","7.122","7.167","7.307","6.763","8.86M","3.35%"
"03/31/2020","7.816","7.335","7.870","7.243","15.90M","9.74%"
"04/01/2020","7.598","7.709","7.879","7.523","12.16M","-2.79%"
"04/02/2020","8.056","7.926","8.414","7.814","18.34M","6.03%"
"04/03/2020","7.741","8.011","8.140","7.579","12.30M","-3.91%"
"04/06/2020","7.682","8.255","8.255","7.682","11.31M","-0.76%"
"04/07/2020","7.940","7.917","8.056","7.673","11.32M","3.36%"
"04/08/2020","7.844","7.964","7.975","7.697","6.27M","-1.21%"
"04/09/2020","7.773","8.067","8.086","7.741","11.44M","-0.91%"
"04/14/2020","7.546","8.182","8.182","7.546","13.64M","-2.92%"
"04/15/2020","6.975","7.504","7.506","6.975","14.85M","-7.57%"
"04/16/2020","6.878","7.054","7.170","6.683","10.40M","-1.39%"
"04/17/2020","7.304","7.056","7.304","7.033","8.97M","6.19%"
"04/20/2020","7.255","7.161","7.285","7.035","6.80M","-0.67%"
"04/21/2020","6.827","6.885","7.035","6.791","10.09M","-5.90%"
"04/22/2020","6.936","6.850","7.120","6.763","12.04M","1.60%"
"04/23/2020","7.354","7.110","7.452","7.033","11.25M","6.03%"
"04/24/2020","7.262","7.317","7.555","7.062","7.55M","-1.25%"
"04/27/2020","7.328","7.448","7.467","7.153","5.86M","0.91%"
"04/28/2020","7.422","7.129","7.427","7.065","8.70M","1.28%"
"04/29/2020","7.975","7.484","7.975","7.437","12.22M","7.45%"
"04/30/2020","7.799","8.067","8.227","7.771","11.12M","-2.21%"
"05/04/2020","7.191","7.551","7.551","7.159","11.63M","-7.80%"
"05/05/2020","8.140","7.870","8.236","7.579","18.77M","13.20%"
"05/06/2020","7.979","8.114","8.583","7.926","12.62M","-1.98%"
"05/07/2020","8.230","8.058","8.339","8.011","7.26M","3.15%"
"05/08/2020","8.099","8.395","8.395","8.031","6.17M","-1.59%"
"05/11/2020","7.977","8.275","8.275","7.926","5.86M","-1.51%"
"05/12/2020","7.840","7.949","8.035","7.812","5.50M","-1.72%"
"05/13/2020","7.570","7.810","7.821","7.570","6.27M","-3.44%"
"05/14/2020","7.667","7.531","7.667","7.227","8.52M","1.28%"
"05/15/2020","7.602","7.833","7.906","7.542","7.27M","-0.85%"
"05/18/2020","8.105","7.923","8.105","7.846","7.75M","6.62%"
"05/19/2020","8.016","8.161","8.180","7.909","9.98M","-1.10%"
"05/20/2020","8.197","8.011","8.208","7.793","8.49M","2.26%"
"05/21/2020","7.923","8.048","8.152","7.872","7.30M","-3.34%"
"05/22/2020","7.778","7.842","7.971","7.662","7.32M","-1.83%"
"05/25/2020","7.878","7.909","7.917","7.791","3.60M","1.29%"
"05/26/2020","8.082","7.970","8.106","7.943","7.67M","2.59%"
"05/27/2020","8.326","8.105","8.602","8.093","11.06M","3.02%"
"05/28/2020","8.320","8.424","8.424","8.178","6.24M","-0.07%"
"05/29/2020","7.851","8.208","8.215","7.834","19.24M","-5.64%"
"06/01/2020","8.082","8.067","8.195","7.940","8.67M","2.94%"
"06/02/2020","8.420","8.167","8.499","8.155","11.47M","4.18%"
"06/03/2020","8.560","8.583","8.666","8.380","11.93M","1.66%"
"06/04/2020","8.485","8.538","8.677","8.337","12.05M","-0.88%"
"06/05/2020","8.939","8.611","8.996","8.583","16.17M","5.35%"
"06/08/2020","9.123","9.056","9.451","9.024","16.34M","2.06%"
"06/09/2020","8.664","9.174","9.213","8.517","16.38M","-5.03%"
"06/10/2020","8.589","8.750","8.844","8.568","11.48M","-0.87%"
"06/11/2020","8.050","8.461","8.467","8.050","12.95M","-6.28%"
"06/12/2020","8.150","7.973","8.384","7.879","12.08M","1.24%"
"06/15/2020","8.142","8.054","8.217","7.896","11.30M","-0.10%"
"06/16/2020","8.203","8.319","8.456","8.107","13.37M","0.75%"
"06/17/2020","8.017","8.193","8.269","7.936","10.21M","-2.27%"
"06/18/2020","7.994","7.965","8.039","7.803","10.21M","-0.29%"
"06/19/2020","8.084","8.037","8.199","8.017","14.43M","1.13%"
"06/22/2020","7.922","8.031","8.039","7.846","6.33M","-2.00%"
"06/23/2020","8.086","8.008","8.169","7.904","6.64M","2.07%"
"06/24/2020","7.665","8.056","8.144","7.665","7.59M","-5.21%"
"06/25/2020","7.793","7.645","7.832","7.523","6.94M","1.67%"
"06/26/2020","7.569","7.891","7.912","7.532","7.20M","-2.87%"
"06/29/2020","7.663","7.569","7.710","7.445","8.93M","1.24%"
"06/30/2020","7.585","7.641","7.715","7.450","7.37M","-1.02%"
"07/01/2020","7.682","7.626","7.801","7.517","6.27M","1.28%"
"07/02/2020","7.828","7.751","7.901","7.721","6.18M","1.90%"
"07/03/2020","7.614","7.823","7.836","7.579","4.63M","-2.73%"
"07/06/2020","7.768","7.793","7.926","7.719","5.35M","2.02%"
"07/07/2020","7.667","7.735","7.766","7.628","6.42M","-1.30%"
"07/08/2020","7.540","7.599","7.649","7.511","6.99M","-1.66%"
"07/09/2020","7.337","7.587","7.638","7.316","6.58M","-2.69%"
"07/10/2020","7.427","7.306","7.499","7.263","6.01M","1.23%"
"07/13/2020","7.583","7.563","7.651","7.476","3.59M","2.10%"
"07/14/2020","7.780","7.501","7.780","7.486","5.30M","2.60%"
"07/15/2020","7.702","7.793","7.864","7.669","6.71M","-1.00%"
"07/16/2020","7.807","7.776","7.867","7.706","4.57M","1.36%"
"07/17/2020","7.671","7.782","7.805","7.634","4.50M","-1.74%"
"07/20/2020","7.538","7.626","7.626","7.484","3.92M","-1.73%"
"07/21/2020","7.723","7.655","7.723","7.503","6.73M","2.45%"
"07/22/2020","7.472","7.647","7.719","7.441","7.54M","-3.25%"
"07/23/2020","7.384","7.667","7.667","7.339","6.66M","-1.18%"
"07/24/2020","7.199","7.306","7.349","7.199","7.73M","-2.51%"
"07/27/2020","6.977","7.170","7.170","6.936","7.53M","-3.08%"
"07/28/2020","6.880","7.010","7.086","6.880","6.95M","-1.39%"
"07/29/2020","6.854","6.917","6.938","6.776","6.19M","-0.38%"
"07/30/2020","6.613","6.819","6.848","6.548","8.73M","-3.52%"
"07/31/2020","6.410","6.663","6.693","6.398","8.12M","-3.07%"
"08/03/2020","6.521","6.410","6.543","6.295","7.57M","1.73%"
"08/04/2020","6.737","6.587","6.784","6.576","6.48M","3.31%"
"08/05/2020","6.876","6.819","6.924","6.774","5.63M","2.06%"
"08/06/2020","6.624","6.819","6.839","6.607","4.70M","-3.66%"
"08/07/2020","6.504","6.617","6.654","6.492","4.49M","-1.81%"
"08/10/2020","6.626","6.578","6.722","6.543","4.09M","1.88%"
"08/11/2020","6.940","6.696","7.106","6.695","7.78M","4.74%"
"08/12/2020","7.012","6.887","7.049","6.841","6.00M","1.04%"
"08/13/2020","6.872","6.995","7.043","6.872","4.10M","-2.00%"
"08/14/2020","6.808","6.858","6.860","6.689","4.76M","-0.93%"
"08/17/2020","6.665","6.786","6.854","6.650","4.21M","-2.10%"
"08/18/2020","6.582","6.644","6.745","6.539","3.77M","-1.25%"
"08/19/2020","6.644","6.560","6.644","6.513","3.07M","0.94%"
"08/20/2020","6.519","6.531","6.609","6.498","4.11M","-1.88%"
"08/21/2020","6.445","6.527","6.556","6.389","5.17M","-1.14%"
"08/24/2020","6.755","6.513","6.771","6.470","5.27M","4.81%"
"08/25/2020","6.617","6.771","6.876","6.601","5.04M","-2.04%"
"08/26/2020","6.681","6.595","6.763","6.554","4.10M","0.97%"
"08/27/2020","6.704","6.671","6.786","6.605","5.06M","0.34%"
"08/28/2020","6.724","6.778","6.806","6.702","4.79M","0.30%"
"08/31/2020","6.451","6.800","6.866","6.451","8.03M","-4.06%"
"09/01/2020","6.433","6.554","6.582","6.342","6.99M","-0.28%"
"09/02/2020","6.266","6.474","6.527","6.237","8.78M","-2.60%"
"09/03/2020","6.246","6.287","6.410","6.237","7.03M","-0.32%"
"09/04/2020","6.281","6.266","6.474","6.266","9.31M","0.56%"
"09/07/2020","6.465","6.354","6.515","6.309","7.71M","2.93%"
"09/08/2020","6.170","6.517","6.517","6.120","11.39M","-4.56%"
"09/09/2020","6.225","6.167","6.313","6.139","8.74M","0.89%"
"09/10/2020","6.293","6.246","6.377","6.176","6.58M","1.09%"
"09/11/2020","6.229","6.274","6.281","6.137","6.73M","-1.02%"
"09/14/2020","6.104","6.278","6.322","6.089","6.93M","-2.01%"
"09/15/2020","6.285","6.091","6.313","6.063","9.78M","2.97%"
"09/16/2020","6.379","6.274","6.414","6.200","6.38M","1.50%"
"09/17/2020","6.354","6.332","6.451","6.285","6.88M","-0.39%"
"09/18/2020","6.151","6.383","6.383","6.151","11.45M","-3.19%"
"09/21/2020","5.954","6.120","6.120","5.886","8.66M","-3.20%"
"09/22/2020","6.048","5.993","6.202","5.925","8.04M","1.58%"
"09/23/2020","5.900","6.073","6.137","5.884","7.84M","-2.45%"
"09/24/2020","5.738","5.845","5.927","5.738","8.81M","-2.75%"
"09/25/2020","5.605","5.810","5.833","5.576","9.13M","-2.32%"
"09/28/2020","5.730","5.691","5.777","5.644","6.25M","2.23%"
"09/29/2020","5.524","5.734","5.738","5.524","7.36M","-3.60%"
"09/30/2020","5.574","5.516","5.672","5.471","7.71M","0.91%"
"10/01/2020","5.370","5.619","5.650","5.366","10.39M","-3.66%"
"10/02/2020","5.375","5.358","5.379","5.233","11.48M","0.09%"
"10/05/2020","5.574","5.450","5.640","5.407","9.17M","3.70%"
"10/06/2020","5.849","5.621","5.896","5.594","9.77M","4.93%"
"10/07/2020","5.876","5.835","5.905","5.767","7.06M","0.46%"
"10/08/2020","6.081","5.942","6.135","5.839","9.28M","3.49%"
"10/09/2020","6.147","6.137","6.258","6.085","8.04M","1.09%"
"10/12/2020","6.042","6.135","6.137","6.042","5.30M","-1.71%"
"10/13/2020","5.983","6.061","6.157","5.970","6.49M","-0.98%"
"10/14/2020","5.974","5.925","6.020","5.796","6.99M","-0.15%"
"10/15/2020","5.765","5.882","5.900","5.736","7.83M","-3.50%"
"10/16/2020","5.847","5.831","5.847","5.656","9.44M","1.42%"
"10/19/2020","5.773","5.841","5.921","5.716","6.17M","-1.27%"
"10/20/2020","5.703","5.740","5.783","5.627","6.25M","-1.21%"
"10/21/2020","5.520","5.748","5.748","5.510","8.43M","-3.21%"
"10/22/2020","5.516","5.504","5.535","5.379","9.03M","-0.07%"
"10/23/2020","5.674","5.551","5.744","5.539","8.40M","2.86%"
"10/26/2020","5.496","5.498","5.693","5.465","7.59M","-3.14%"
"10/27/2020","5.319","5.533","5.537","5.270","11.59M","-3.22%"
"10/28/2020","5.136","5.251","5.257","5.017","14.74M","-3.44%"
"10/29/2020","5.091","5.126","5.222","4.912","12.48M","-0.88%"
"10/30/2020","5.202","5.017","5.229","4.990","9.11M","2.18%"
"11/02/2020","5.526","5.202","5.533","5.128","10.09M","6.23%"
"11/03/2020","5.637","5.572","5.728","5.533","12.56M","2.01%"
"11/04/2020","5.748","5.529","5.765","5.424","9.62M","1.97%"
"11/05/2020","5.635","5.783","5.800","5.635","9.34M","-1.97%"
"11/06/2020","5.623","5.631","5.720","5.572","8.11M","-0.21%"
"11/09/2020","6.648","5.728","6.657","5.654","25.28M","18.23%"
"11/10/2020","7.449","6.613","7.608","6.502","40.93M","12.05%"
"11/11/2020","7.478","7.503","7.762","7.199","21.84M","0.39%"
"11/12/2020","7.166","7.380","7.419","7.129","16.12M","-4.17%"
"11/13/2020","7.074","7.014","7.186","6.841","15.49M","-1.28%"
"11/16/2020","7.708","7.209","7.745","7.189","20.00M","8.95%"
"11/17/2020","7.641","7.675","7.751","7.452","15.25M","-0.86%"
"11/18/2020","7.733","7.599","7.834","7.517","9.62M","1.20%"
"11/19/2020","7.546","7.599","7.639","7.484","10.81M","-2.42%"
"11/20/2020","7.525","7.577","7.696","7.525","7.97M","-0.28%"
"11/23/2020","8.115","7.743","8.138","7.715","20.24M","7.85%"
"11/24/2020","8.623","8.232","8.623","8.222","17.04M","6.27%"
"11/25/2020","8.514","8.621","8.748","8.294","14.45M","-1.27%"
"11/26/2020","8.218","8.510","8.512","8.012","15.64M","-3.48%"
"11/27/2020","8.267","8.203","8.290","8.017","40.10M","0.59%"
"11/30/2020","7.850","8.158","8.234","7.850","34.35M","-5.04%"
"12/01/2020","8.008","7.856","8.156","7.825","11.95M","2.01%"
"12/02/2020","8.037","7.877","8.072","7.725","14.73M","0.36%"
"12/03/2020","7.922","7.988","8.012","7.784","13.81M","-1.43%"
"12/04/2020","8.341","7.980","8.382","7.967","14.34M","5.29%"
"12/07/2020","8.261","8.280","8.294","8.097","9.34M","-0.96%"
"12/08/2020","8.380","8.214","8.434","8.160","8.56M","1.44%"
"12/09/2020","8.629","8.417","8.756","8.417","15.25M","2.98%"
"12/10/2020","8.719","8.643","8.756","8.510","9.64M","1.04%"
"12/11/2020","8.553","8.711","8.740","8.390","11.57M","-1.90%"
"12/14/2020","8.397","8.682","8.748","8.366","11.62M","-1.82%"
"12/15/2020","8.520","8.393","8.530","8.280","7.06M","1.46%"
"12/16/2020","8.489","8.534","8.734","8.390","8.05M","-0.37%"
"12/17/2020","8.284","8.500","8.566","8.266","14.64M","-2.41%"
"12/18/2020","8.142","8.200","8.272","8.076","17.70M","-1.71%"
"12/21/2020","7.840","7.780","7.888","7.500","30.56M","-3.71%"
"12/22/2020","7.838","7.818","7.886","7.750","6.95M","-0.03%"
"12/23/2020","8.200","7.848","8.212","7.810","6.55M","4.62%"
"12/24/2020","8.346","8.220","8.346","8.164","3.09M","1.78%"
"12/28/2020","8.320","8.428","8.448","8.300","6.44M","-0.31%"
"12/29/2020","8.314","8.372","8.416","8.222","6.14M","-0.07%"
"12/30/2020","8.286","8.322","8.370","8.246","5.02M","-0.34%"
"12/31/2020","8.250","8.254","8.312","8.158","2.97M","-0.43%"
"01/04/2021","8.106","8.328","8.510","8.082","7.89M","-1.75%"
"01/05/2021","8.730","8.142","8.730","8.134","11.67M","7.70%"
"01/06/2021","8.850","8.784","8.984","8.738","12.40M","1.37%"
"01/07/2021","8.882","8.886","8.950","8.580","17.01M","0.36%"
"01/08/2021","8.726","8.980","8.988","8.692","11.81M","-1.76%"
"01/11/2021","8.636","8.664","8.726","8.540","5.99M","-1.03%"
"01/12/2021","8.822","8.740","8.894","8.680","7.69M","2.15%"
"01/13/2021","8.702","8.860","8.922","8.694","5.31M","-1.36%"
"01/14/2021","8.862","8.700","8.896","8.692","8.66M","1.84%"
"01/15/2021","8.652","8.820","8.856","8.522","8.48M","-2.37%"
"01/18/2021","8.672","8.576","8.716","8.520","4.43M","0.23%"
"01/19/2021","8.632","8.710","8.780","8.622","16.59M","-0.46%"
"01/20/2021","8.846","8.724","8.872","8.672","5.76M","2.48%"
"01/21/2021","8.570","8.860","8.876","8.560","11.69M","-3.12%"
"01/22/2021","8.452","8.500","8.500","8.274","12.83M","-1.38%"
"01/25/2021","8.300","8.518","8.560","8.230","8.27M","-1.80%"
"01/26/2021","8.452","8.250","8.566","8.240","6.08M","1.83%"
"01/27/2021","8.522","8.424","8.546","8.256","11.64M","0.83%"
"01/28/2021","8.372","8.340","8.486","8.266","5.49M","-1.76%"
